<<<<<<< HEAD,timestamp,candidate_id,asset,symbol,strategy_version,candle_close_time,candle_time,open,high,low,close,side,adx,adx_falling_3,ma20,bb_lower,bb_upper,bb_width_pct,band_distance_atr,atr,planned_reward_r,passed,rejection_reasons
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786003200000,2026-08-06T08:00:00+00:00,1907.24,1917.42,1906.41,1914.24,,37.98981151994257,True,1902.9665,1876.187509522379,1929.745490477621,2.7978717901225485,0.0,8.903571428571402,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786006800000,2026-08-06T09:00:00+00:00,1914.17,1915.0,1902.68,1905.66,,34.33176820238144,True,1904.393,1880.3738250766078,1928.4121749233923,2.5208247980638996,0.0,9.359285714285695,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786010400000,2026-08-06T10:00:00+00:00,1905.66,1905.66,1899.47,1900.74,,31.365223156628435,True,1905.7045000000003,1885.8522764721301,1925.5567235278704,2.088894170467306,0.0,9.201428571428567,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786014000000,2026-08-06T11:00:00+00:00,1900.85,1907.46,1894.72,1905.92,,28.413629580632065,True,1907.3799999999999,1894.6840904224812,1920.0759095775186,1.3322604912607774,0.0,9.34285714285714,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786017600000,2026-08-06T12:00:00+00:00,1905.89,1906.19,1896.25,1896.77,,25.55004249825175,True,1907.5210000000002,1895.3740647486484,1919.667935251352,1.280802126915947,0.0,9.558571428571424,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786021200000,2026-08-06T13:00:00+00:00,1896.82,1910.13,1889.68,1905.55,,23.456250549104983,True,1907.0625,1895.352717978095,1918.772282021905,1.2290186058518626,0.0,10.461428571428574,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786024800000,2026-08-06T14:00:00+00:00,1905.51,1916.93,1901.75,1913.23,,20.42488156472307,True,1906.9100000000003,1895.612163038859,1918.2078369611415,1.1810223508037434,0.0,11.019999999999998,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786028400000,2026-08-06T15:00:00+00:00,1913.22,1918.39,1908.79,1909.12,,17.94636228424966,True,1906.5849999999998,1895.9537902851775,1917.216209714822,1.1137288085423924,0.0,11.075714285714298,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786032000000,2026-08-06T16:00:00+00:00,1909.12,1914.85,1906.83,1914.01,,17.771178632689793,True,1906.5065,1896.1217953339765,1916.8912046660234,1.0851254346658044,0.0,10.515000000000018,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786035600000,2026-08-06T17:00:00+00:00,1914.2,1917.07,1908.63,1912.4,,16.550717253962336,True,1906.7805,1896.0821702705268,1917.4788297294733,1.1188380808903204,0.0,10.810714285714296,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786039200000,2026-08-06T18:00:00+00:00,1912.4,1912.78,1902.25,1904.43,,14.113446680323628,True,1906.739,1896.0110013049716,1917.4669986950285,1.1266361793322326,0.0,10.639285714285734,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786042800000,2026-08-06T19:00:00+00:00,1904.6,1910.0,1904.2,1908.61,,13.048985722102369,True,1906.8049999999998,1896.048051547928,1917.5619484520716,1.1272023569060008,0.0,10.238571428571438,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786046400000,2026-08-06T20:00:00+00:00,1908.41,1909.8,1904.41,1905.66,,12.6369296934716,True,1906.6605,1895.923572180529,1917.397427819471,1.1268461131021295,0.0,10.247857142857145,0.0,False,CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786050000000,2026-08-06T21:00:00+00:00,1905.66,1908.05,1904.33,1904.56,,13.728127593951603,False,1906.6435000000001,1895.8944065033124,1917.3925934966878,1.1287744672457358,0.0,9.952142857142851,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786053600000,2026-08-06T22:00:00+00:00,1904.56,1906.17,1900.89,1903.64,,16.8864509218247,False,1906.9555,1896.9620331840981,1916.948966815902,1.0499324258685372,0.0,9.542857142857136,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786057200000,2026-08-06T23:00:00+00:00,1903.64,1904.4,1897.13,1902.42,,20.182712772780214,False,1907.2154999999998,1898.0091359511187,1916.421864048881,0.9678582067977778,0.0,9.182142857142853,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786060800000,2026-08-07T00:00:00+00:00,1902.45,1903.98,1898.11,1902.26,,22.33080268142599,False,1907.0240000000001,1897.5757993247112,1916.472200675289,0.993365856958454,0.0,9.159285714285716,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786064400000,2026-08-07T01:00:00+00:00,1902.29,1905.97,1897.3,1901.73,,23.92543628740018,False,1906.4869999999999,1897.11744696901,1915.8565530309897,0.9853715333922156,0.0,8.868571428571434,0.0,False,ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786068000000,2026-08-07T02:00:00+00:00,1901.81,1906.9,1895.75,1900.98,,25.78966134062446,False,1905.9525,1896.6069943956718,1915.2980056043284,0.9832302921996349,0.0,8.955000000000009,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786071600000,2026-08-07T03:00:00+00:00,1900.94,1902.14,1893.86,1895.65,,26.40900122494486,False,1905.3790000000001,1895.035956153988,1915.7220438460122,1.0912398223313429,0.0,8.085714285714305,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786075200000,2026-08-07T04:00:00+00:00,1895.61,1899.1,1892.61,1895.65,,30.122239239676308,False,1904.4495000000002,1894.1175157278224,1914.781484272178,1.090072985221724,0.0,7.465000000000016,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786078800000,2026-08-07T05:00:00+00:00,1895.65,1900.84,1893.85,1899.81,,33.61704022271852,False,1904.157,1893.6489267227275,1914.6650732772723,1.1062235989148799,0.0,7.278571428571435,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786082400000,2026-08-07T06:00:00+00:00,1899.81,1906.12,1898.21,1903.04,,34.129624706772304,False,1904.2720000000002,1893.8661812431446,1914.6778187568557,1.0935995834933079,0.0,7.270714285714283,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786086000000,2026-08-07T07:00:00+00:00,1903.04,1906.49,1900.93,1900.93,,34.99995563364599,False,1904.0225000000003,1893.5476408123775,1914.497359187623,1.1020773187463786,0.0,7.065000000000006,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786089600000,2026-08-07T08:00:00+00:00,1900.92,1913.19,1900.46,1909.36,,35.51140617035817,False,1904.652,1894.4875706505222,1914.8164293494779,1.0646949081868076,0.0,7.222142857142866,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:02:02.819333+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786093200000,2026-08-07T09:00:00+00:00,1909.35,1916.53,1909.0,1911.81,,34.877048616446075,False,1904.9650000000001,1894.334390421969,1915.5956095780314,1.1120989615109478,0.0,7.345714285714296,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T10:55:27.745371+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786096800000,2026-08-07T10:00:00+00:00,1911.8,1914.8,1911.15,1911.62,,34.24269106253398,True,1904.884,1894.4843838532115,1915.2836161467885,1.0880421994735883,0.0,7.221428571428581,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T11:41:59.334971+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786100400000,2026-08-07T11:00:00+00:00,1911.53,1919.73,1911.31,1914.2,,34.62837278336837,False,1905.1285,1894.1204569858883,1916.1365430141118,1.1501455453047502,0.0,7.55714285714287,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T12:28:19.164903+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786104000000,2026-08-07T12:00:00+00:00,1914.89,1936.99,1914.89,1928.76,,35.90452472264573,False,1905.9005000000002,1891.1592185427955,1920.6417814572048,1.5285760236840924,0.9268884325487845,8.758571428571438,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-08-07T13:50:40.472684+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786107600000,2026-08-07T13:00:00+00:00,1930.99,1934.12,1924.26,1925.15,,38.5029342728673,False,1906.6495,1889.2682866073583,1924.0307133926417,1.8056996486135326,0.12033491401487834,9.301428571428573,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING
,2026-08-07T14:42:38.511429+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786111200000,2026-08-07T14:00:00+00:00,1922.06,1925.4,1909.0,1924.04,,38.92036987687864,False,1907.4755,1889.0928685507076,1925.8581314492924,1.9108367236951807,0.0,10.363571428571422,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T15:37:11.077789+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786114800000,2026-08-07T15:00:00+00:00,1912.2,1919.66,1911.3,1916.91,,40.358235319458046,False,1907.298,1889.8363728134939,1924.7596271865061,1.8218515409180525,0.0,10.341428571428569,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T16:31:08.801047+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786118400000,2026-08-07T16:00:00+00:00,1916.7,1923.92,1912.31,1913.77,,42.08568740090574,False,1907.6875,1890.0542225111026,1925.3207774888974,1.8427791729306469,0.0,10.376428571428571,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T17:26:52.062971+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786122000000,2026-08-07T17:00:00+00:00,1908.09,1910.08,1904.14,1907.47,,44.20658613621699,False,1907.5490000000002,1890.184035387294,1924.9139646127064,1.820732657678099,0.0,10.517142857142826,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T18:11:52.157430+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786125600000,2026-08-07T18:00:00+00:00,1911.01,1913.65,1910.62,1913.47,,44.10081397526442,False,1908.2175000000002,1890.7216583511818,1925.7133416488186,1.8287030001848412,0.0,10.392142857142842,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T19:15:17.817044+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786129200000,2026-08-07T19:00:00+00:00,1908.53,1913.85,1908.53,1912.32,,44.111013203697034,True,1908.4650000000001,1891.231198910268,1925.6988010897323,1.8023972023230628,0.0,10.754999999999963,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T20:51:55.000422+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786132800000,2026-08-07T20:00:00+00:00,1917.84,1919.39,1914.15,1914.86,,46.47763824800876,False,1909.3709999999999,1891.798143772269,1926.9438562277307,1.8354194278151805,0.0,10.960714285714273,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T21:25:04.861840+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786136400000,2026-08-07T21:00:00+00:00,1913.8,1915.19,1911.4,1913.23,,47.7026220313951,False,1909.8960000000002,1892.662063247173,1927.1299367528275,1.8015540999072015,0.0,10.902142857142849,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T22:50:49.442927+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786140000000,2026-08-07T22:00:00+00:00,1915.54,1915.65,1912.91,1913.22,,50.767962696749336,False,1910.6215,1893.7315085553441,1927.5114914446558,1.765608915300471,0.0,10.722857142857135,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-07T23:21:35.339269+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786143600000,2026-08-07T23:00:00+00:00,1913.99,1915.27,1913.8,1914.59,,52.51778414215803,False,1911.607,1896.094858819607,1927.119141180393,1.6204138933550236,0.0,10.289999999999996,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T00:49:57.908138+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786147200000,2026-08-08T00:00:00+00:00,1913.17,1914.14,1911.36,1913.92,,53.96849084987968,False,1912.4485,1898.7870443308389,1926.109955669161,1.4275889973625975,0.0,10.297142857142878,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T02:46:25.616748+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786150800000,2026-08-08T01:00:00+00:00,1913.33,1915.61,1913.28,1913.72,,54.40853349448376,False,1913.114,1900.7463140401903,1925.4816859598097,1.292528265348087,0.0,9.862142857142869,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T02:46:25.616748+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786154400000,2026-08-08T02:00:00+00:00,1913.72,1913.88,1911.53,1912.3,,49.78628778198158,False,1913.577,1902.0905904652293,1925.0634095347707,1.201318782070878,0.0,8.093571428571456,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T03:59:20.459361+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786158000000,2026-08-08T03:00:00+00:00,1912.47,1918.7,1912.47,1917.13,,44.47825218085478,True,1914.3949999999998,1904.4090128179307,1924.3809871820688,1.0417642186047933,0.0,7.547142857142895,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T05:02:34.715476+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786161600000,2026-08-08T04:00:00+00:00,1917.1,1918.52,1915.21,1916.21,,44.400924115859354,True,1914.7365000000002,1904.9989309501575,1924.474069049843,1.0163363148968751,0.0,6.612142857142885,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T05:02:34.715476+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786165200000,2026-08-08T05:00:00+00:00,1916.21,1916.21,1915.84,1916.17,,44.44197464426255,False,1914.955,1905.294996894387,1924.615003105613,1.008261595329536,0.0,6.039285714285744,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T06:27:14.063270+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786168800000,2026-08-08T06:00:00+00:00,1916.65,1917.1,1915.52,1915.89,,43.02150152800488,True,1915.2024999999999,1905.660670248823,1924.7443297511768,0.9960728174557953,0.0,5.21285714285716,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T07:29:28.470311+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786172400000,2026-08-08T07:00:00+00:00,1915.56,1915.97,1914.93,1915.29,,43.697473973565174,False,1915.2055,1905.6683044478236,1924.7426955521764,0.995900939510612,0.0,4.754285714285743,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T08:07:55.646389+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786176000000,2026-08-08T08:00:00+00:00,1914.27,1914.27,1913.87,1913.88,,41.80053146603518,True,1914.2985,1908.1044568131588,1920.4925431868414,0.6472760242900628,0.0,4.207857142857181,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T09:36:23.024700+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786179600000,2026-08-08T09:00:00+00:00,1915.87,1922.0,1915.1,1918.94,,41.032494085721225,True,1914.2424999999998,1908.6676139024682,1919.8173860975314,0.5810380832680114,0.0,4.125714285714317,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T10:06:16.650647+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786183200000,2026-08-08T10:00:00+00:00,1917.73,1918.05,1917.72,1918.05,,40.32759686209108,True,1914.4744999999998,1908.913365313584,1920.0356346864155,0.5798737974938817,0.0,3.70714285714288,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T11:14:20.662682+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786186800000,2026-08-08T11:00:00+00:00,1919.98,1922.5,1919.98,1920.83,,38.96153370149422,True,1914.7830000000001,1908.361613545311,1921.2043864546893,0.668605389825141,0.0,3.340000000000032,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T12:04:55.492053+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786190400000,2026-08-08T12:00:00+00:00,1919.61,1919.67,1919.57,1919.67,,37.94408500662974,True,1915.3010000000002,1909.528222852001,1921.0737771479994,0.6014343244411019,0.0,3.2785714285714675,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T13:08:07.285862+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786194000000,2026-08-08T13:00:00+00:00,1918.11,1919.47,1918.11,1919.12,,36.53550776101379,True,1915.6285,1910.1612510573907,1921.0957489426094,0.5697662410489528,0.0,3.457142857142896,0.0,False,ADX_NOT_RANGE|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T14:25:22.577077+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786197600000,2026-08-08T14:00:00+00:00,1918.91,1920.52,1918.9,1920.42,,36.59026673002989,False,1916.2150000000001,1911.4433357200473,1920.986664279953,0.49693965694512676,0.0,3.429999999999999,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T15:30:34.762153+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786201200000,2026-08-08T15:00:00+00:00,1922.65,1923.44,1921.02,1921.88,,38.262356752839715,False,1916.5259999999998,1910.7910670448146,1922.2609329551851,0.596804478446655,0.0,3.756428571428582,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T16:36:28.167685+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786204800000,2026-08-08T16:00:00+00:00,1921.23,1923.6,1920.62,1920.67,,42.737806191572886,False,1916.8344999999997,1911.069684391459,1922.5993156085403,0.6002921489418411,0.0,3.835000000000004,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T17:06:16.128031+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786208400000,2026-08-08T17:00:00+00:00,1921.3,1921.51,1921.0,1921.2,,46.34648619797388,False,1917.157,1911.0303725427043,1923.2836274572956,0.6377917402972753,0.0,3.4392857142857047,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
,2026-08-08T18:03:43.856738+00:00,RMR_ADX_FALLING_ETH_4H,ETH,ETHUSDT,strategy-lab-v1.0.0:RMR_ADX_FALLING_ETH_4H,1786212000000,2026-08-08T18:00:00+00:00,1922.48,1922.48,1922.1,1922.1,,47.4679832949405,False,1917.6264999999999,1911.1509914484977,1924.102008551502,0.6737951773062917,0.0,3.480714285714287,0.0,False,ADX_NOT_RANGE|ADX_NOT_FALLING|CLOSE_NOT_OUTSIDE_BAND
